County,State,FIPS Code,Formatted FIPS,Estimated percent of adults reporting to eat less than one servi
Fairfield,SC,45039,45039,16.8
Florence,SC,45041,45041,17.2
Georgetown,SC,45043,45043,16.4
Greenville,SC,45045,45045,14.7
Greenwood,SC,45047,45047,16.7
Hampton,SC,45049,45049,19.4
Horry,SC,45051,45051,14.7
Jasper,SC,45053,45053,19.4
Kershaw,SC,45055,45055,16.3
Lancaster,SC,45057,45057,16.4
Laurens,SC,45059,45059,14.8
Lee,SC,45061,45061,20.5
Lexington,SC,45063,45063,14.4
McCormick,SC,45065,45065,18.1
Marion,SC,45067,45067,18.6
Marlboro,SC,45069,45069,19.3
Newberry,SC,45071,45071,17
Oconee,SC,45073,45073,13.4
Orangeburg,SC,45075,45075,19.6
Pickens,SC,45077,45077,14
Richland,SC,45079,45079,16.6
Saluda,SC,45081,45081,16
Spartanburg,SC,45083,45083,15.1
Sumter,SC,45085,45085,18.7
Union,SC,45087,45087,16.5
Williamsburg,SC,45089,45089,20.2
York,SC,45091,45091,15
Aurora,SD,46003,46003,12.7
Beadle,SD,46005,46005,13.1
Bennett,SD,46007,46007,16.4
Bon Homme,SD,46009,46009,13.9
Brookings,SD,46011,46011,14
Brown,SD,46013,46013,12.8
Brule,SD,46015,46015,13
Buffalo,SD,46017,46017,18.2
Butte,SD,46019,46019,12.8
Campbell,SD,46021,46021,12.3
Charles Mix,SD,46023,46023,14.3
Clark,SD,46025,46025,12.4
Clay,SD,46027,46027,14.1
Codington,SD,46029,46029,12.7
Corson,SD,46031,46031,16.8
Custer,SD,46033,46033,12.4
Davison,SD,46035,46035,12.9
Day,SD,46037,46037,12.8
Deuel,SD,46039,46039,12.5
Dewey,SD,46041,46041,17.3
Douglas,SD,46043,46043,12.6
Edmunds,SD,46045,46045,12.3
Fall River,SD,46047,46047,13
Faulk,SD,46049,46049,12.3
Grant,SD,46051,46051,12.6
Gregory,SD,46053,46053,12.8
Haakon,SD,46055,46055,12.6
Hamlin,SD,46057,46057,12.5
Hand,SD,46059,46059,12.4
Hanson,SD,46061,46061,12.5
Harding,SD,46063,46063,12.8
Hughes,SD,46065,46065,13.2
Hutchinson,SD,46067,46067,12.4
Hyde,SD,46069,46069,13.1
Jackson,SD,46071,46071,15.7
Jerauld,SD,46073,46073,12.5
Jones,SD,46075,46075,12.8
Kingsbury,SD,46077,46077,12.6
Lake,SD,46079,46079,13.1
Lawrence,SD,46081,46081,12.8
Lincoln,SD,46083,46083,12.8
Lyman,SD,46085,46085,14.9
McCook,SD,46087,46087,12.4
McPherson,SD,46089,46089,12
Marshall,SD,46091,46091,13.5
Meade,SD,46093,46093,13.1
Mellette,SD,46095,46095,15.7
Miner,SD,46097,46097,12.5
Minnehaha,SD,46099,46099,13.7
Moody,SD,46101,46101,13.6
Pennington,SD,46103,46103,13.5
Perkins,SD,46105,46105,12.3
Potter,SD,46107,46107,12.2
Roberts,SD,46109,46109,14.4
Sanborn,SD,46111,46111,12.6
Shannon,SD,46113,46113,19.2
Spink,SD,46115,46115,12.5
Stanley,SD,46117,46117,12.8
Sully,SD,46119,46119,12.8
Todd,SD,46121,46121,18.5
Tripp,SD,46123,46123,13.3
Turner,SD,46125,46125,12.4
Union,SD,46127,46127,12.6
Walworth,SD,46129,46129,13
Yankton,SD,46135,46135,13.2
Ziebach,SD,46137,46137,17.5
Anderson,TN,47001,47001,16.6
Bedford,TN,47003,47003,18.3
Benton,TN,47005,47005,16.2
Bledsoe,TN,47007,47007,17.4
Blount,TN,47009,47009,16
Bradley,TN,47011,47011,16.9
Campbell,TN,47013,47013,15.6
Cannon,TN,47015,47015,16.4
Carroll,TN,47017,47017,17.2
Carter,TN,47019,47019,16.1
Cheatham,TN,47021,47021,16.3
Chester,TN,47023,47023,17.6
Claiborne,TN,47025,47025,16.1
Clay,TN,47027,47027,16.4
Cocke,TN,47029,47029,16
Coffee,TN,47031,47031,16.7
Crockett,TN,47033,47033,17.5
Cumberland,TN,47035,47035,15.9
Davidson,TN,47037,47037,18
Decatur,TN,47039,47039,17.1
DeKalb,TN,47041,47041,16.8
Dickson,TN,47043,47043,16.6
Dyer,TN,47045,47045,16.9
Fayette,TN,47047,47047,19
Fentress,TN,47049,47049,16.4
Franklin,TN,47051,47051,17
Gibson,TN,47053,47053,17.2
Giles,TN,47055,47055,17.3
Grainger,TN,47057,47057,16.1
Greene,TN,47059,47059,16.1
Grundy,TN,47061,47061,16.7
Hamblen,TN,47063,47063,16.9
Hamilton,TN,47065,47065,16.7
Hancock,TN,47067,47067,15.9
Hardeman,TN,47069,47069,21.1
Hardin,TN,47071,47071,17.2
Hawkins,TN,47073,47073,15.8
Haywood,TN,47075,47075,21
Henderson,TN,47077,47077,17.7
Henry,TN,47079,47079,16.4
Hickman,TN,47081,47081,16.8
Houston,TN,47083,47083,16.4
Humphreys,TN,47085,47085,16.4
Jackson,TN,47087,47087,16.1
Jefferson,TN,47089,47089,16.1
Johnson,TN,47091,47091,16.7
Knox,TN,47093,47093,16.1
Lake,TN,47095,47095,19.8
Lauderdale,TN,47097,47097,20.4
Lawrence,TN,47099,47099,16.2
Lewis,TN,47101,47101,16.5
Lincoln,TN,47103,47103,17.2
Loudon,TN,47105,47105,16.6
McMinn,TN,47107,47107,16.4
McNairy,TN,47109,47109,17.4
Macon,TN,47111,47111,16.5
Madison,TN,47113,47113,19.8
Marion,TN,47115,47115,16.8
Marshall,TN,47117,47117,17.8
Maury,TN,47119,47119,18.3
Meigs,TN,47121,47121,16.8
Monroe,TN,47123,47123,17
Montgomery,TN,47125,47125,18.8
Moore,TN,47127,47127,16.4
Morgan,TN,47129,47129,16.8
Obion,TN,47131,47131,16.5
Overton,TN,47133,47133,16.1
Perry,TN,47135,47135,16.4
Pickett,TN,47137,47137,16.1
Polk,TN,47139,47139,16.1
Putnam,TN,47141,47141,17.1
Rhea,TN,47143,47143,17.1
Roane,TN,47145,47145,16.5
Robertson,TN,47147,47147,17
Rutherford,TN,47149,47149,17.1
Scott,TN,47151,47151,16
Sequatchie,TN,47153,47153,16.7
Sevier,TN,47155,47155,16.1
Shelby,TN,47157,47157,20.4
Smith,TN,47159,47159,16.6
Stewart,TN,47161,47161,15.9
Sullivan,TN,47163,47163,16.3
Sumner,TN,47165,47165,16.6
Tipton,TN,47167,47167,18.4
Trousdale,TN,47169,47169,17.3
Unicoi,TN,47171,47171,16.1
Union,TN,47173,47173,16.5
Van Buren,TN,47175,47175,16.4
Warren,TN,47177,47177,16.7
Washington,TN,47179,47179,17
Wayne,TN,47181,47181,17.5
Weakley,TN,47183,47183,17.4
White,TN,47185,47185,16.6
Williamson,TN,47187,47187,16.6
Wilson,TN,47189,47189,16.9
Anderson,TX,48001,48001,21
Andrews,TX,48003,48003,20.6
Angelina,TX,48005,48005,18.3
Aransas,TX,48007,48007,17.6
Archer,TX,48009,48009,17.1
Armstrong,TX,48011,48011,16.2
Atascosa,TX,48013,48013,20.6
Austin,TX,48015,48015,19
Bailey,TX,48017,48017,20.7
Bandera,TX,48019,48019,16.8
Bastrop,TX,48021,48021,20.4
Baylor,TX,48023,48023,17.2
Bee,TX,48025,48025,22.5
Bell,TX,48027,48027,18.3
Bexar,TX,48029,48029,19.9
Blanco,TX,48031,48031,16.3
Borden,TX,48033,48033,17.5
Bosque,TX,48035,48035,17.4
Bowie,TX,48037,48037,19.5
Brazoria,TX,48039,48039,18.2
Brazos,TX,48041,48041,19.1
Brewster,TX,48043,48043,19.9
Briscoe,TX,48045,48045,17.7
Brooks,TX,48047,48047,22.7
Brown,TX,48049,48049,17.9
Burleson,TX,48051,48051,18
Burnet,TX,48053,48053,17.4
Caldwell,TX,48055,48055,21.6
Calhoun,TX,48057,48057,19.3
Callahan,TX,48059,48059,16.9
Cameron,TX,48061,48061,22
Camp,TX,48063,48063,19.6
Carson,TX,48065,48065,16.6
Cass,TX,48067,48067,18.4
Castro,TX,48069,48069,20.6
Chambers,TX,48071,48071,18.9
Cherokee,TX,48073,48073,18.8
Childress,TX,48075,48075,20.3
Clay,TX,48077,48077,16.8
Cochran,TX,48079,48079,20.5
Coke,TX,48081,48081,17.6
Coleman,TX,48083,48083,17.5
Collin,TX,48085,48085,16.9
Collingsworth,TX,48087,48087,18.4
Colorado,TX,48089,48089,19.5
Comal,TX,48091,48091,16.2
Comanche,TX,48093,48093,17.9
Concho,TX,48095,48095,22.3
Cooke,TX,48097,48097,17.7
Coryell,TX,48099,48099,19.5
Cottle,TX,48101,48101,18.2
Crane,TX,48103,48103,21.1
Crockett,TX,48105,48105,21
Crosby,TX,48107,48107,19.9
Culberson,TX,48109,48109,22.5
Dallam,TX,48111,48111,19.6
Dallas,TX,48113,48113,20.6
Dawson,TX,48115,48115,21.5
Deaf Smith,TX,48117,48117,21
Delta,TX,48119,48119,17.2
Denton,TX,48121,48121,17.2
DeWitt,TX,48123,48123,18.9
Dickens,TX,48125,48125,19.2
Dimmit,TX,48127,48127,22.6
Donley,TX,48129,48129,17.4
Duval,TX,48131,48131,24.1
Eastland,TX,48133,48133,17.7
Ector,TX,48135,48135,21.3
Edwards,TX,48137,48137,19.4
Ellis,TX,48139,48139,17.8
El Paso,TX,48141,48141,21.3
Erath,TX,48143,48143,18.5
Falls,TX,48145,48145,20.3
Fannin,TX,48147,48147,18.1
Fayette,TX,48149,48149,18.9
Fisher,TX,48151,48151,18.2
Floyd,TX,48153,48153,20
Foard,TX,48155,48155,17.6
Fort Bend,TX,48157,48157,17.8
Franklin,TX,48159,48159,17.5
Freestone,TX,48161,48161,19.2
Frio,TX,48163,48163,23.6
Gaines,TX,48165,48165,20.1
Galveston,TX,48167,48167,18.9
Garza,TX,48169,48169,22
Gillespie,TX,48171,48171,15.6
Glasscock,TX,48173,48173,19
Goliad,TX,48175,48175,18
Gonzales,TX,48177,48177,19.9
Gray,TX,48179,48179,18.3
Grayson,TX,48181,48181,18
Gregg,TX,48183,48183,19.3
Grimes,TX,48185,48185,19.5
Guadalupe,TX,48187,48187,18.8
Hale,TX,48189,48189,21
Hall,TX,48191,48191,18.6
Hamilton,TX,48193,48193,16.7
Hansford,TX,48195,48195,19.2
Hardeman,TX,48197,48197,18.1
Hardin,TX,48199,48199,17.3
Harris,TX,48201,48201,20.4
Harrison,TX,48203,48203,19.1
Hartley,TX,48205,48205,19.5
Haskell,TX,48207,48207,18.5
Hays,TX,48209,48209,17.7
Hemphill,TX,48211,48211,18.1
Henderson,TX,48213,48213,17.9
Hidalgo,TX,48215,48215,22.3
Hill,TX,48217,48217,18.2
Hockley,TX,48219,48219,19.7
Hood,TX,48221,48221,17
Hopkins,TX,48223,48223,17.9
Houston,TX,48225,48225,20.1
Howard,TX,48227,48227,20.3
Hudspeth,TX,48229,48229,22.8
Hunt,TX,48231,48231,17.9
Hutchinson,TX,48233,48233,17.6
Irion,TX,48235,48235,18.2
Jack,TX,48237,48237,18.7
Jackson,TX,48239,48239,18.3
Jasper,TX,48241,48241,18.5
Jeff Davis,TX,48243,48243,18.6
Jefferson,TX,48245,48245,21.3
Jim Hogg,TX,48247,48247,24.2
Jim Wells,TX,48249,48249,21.4
Johnson,TX,48251,48251,17.3
Jones,TX,48253,48253,20.5
Karnes,TX,48255,48255,21.6
Kaufman,TX,48257,48257,18.6
Kendall,TX,48259,48259,16.4
Kenedy,TX,48261,48261,21.7
Kent,TX,48263,48263,17
Kerr,TX,48265,48265,16.2
Kimble,TX,48267,48267,17.9
King,TX,48269,48269,17.4
Kinney,TX,48271,48271,20
Kleberg,TX,48273,48273,21.5
Knox,TX,48275,48275,18.7
Lamar,TX,48277,48277,17.9
Lamb,TX,48279,48279,20.3
Lampasas,TX,48281,48281,17.7
La Salle,TX,48283,48283,23.9
Lavaca,TX,48285,48285,16.9
Lee,TX,48287,48287,19.9
Leon,TX,48289,48289,17.3
Liberty,TX,48291,48291,19.1
Limestone,TX,48293,48293,19.6
Lipscomb,TX,48295,48295,18.4
Live Oak,TX,48297,48297,20.2
Llano,TX,48299,48299,16.1
Loving,TX,48301,48301,19.2
Lubbock,TX,48303,48303,19.1
Lynn,TX,48305,48305,19.8
McCulloch,TX,48307,48307,18.6
McLennan,TX,48309,48309,17.8
McMullen,TX,48311,48311,19.4
Madison,TX,48313,48313,20.6
Marion,TX,48315,48315,18.5
Martin,TX,48317,48317,20
Mason,TX,48319,48319,17.7
Matagorda,TX,48321,48321,20.3
Maverick,TX,48323,48323,23.5
Medina,TX,48325,48325,20.1
Menard,TX,48327,48327,18.7
Midland,TX,48329,48329,20.2
Milam,TX,48331,48331,18.2
Mills,TX,48333,48333,17.1
Mitchell,TX,48335,48335,21.8
Montague,TX,48337,48337,17.2
Montgomery,TX,48339,48339,17.2
Moore,TX,48341,48341,20.2
Morris,TX,48343,48343,18.9
Motley,TX,48345,48345,17.1
Nacogdoches,TX,48347,48347,19.3
Navarro,TX,48349,48349,19.2
Newton,TX,48351,48351,18.9
Nolan,TX,48353,48353,18.8
Nueces,TX,48355,48355,20.1
Ochiltree,TX,48357,48357,19.8
Oldham,TX,48359,48359,17
Orange,TX,48361,48361,17.7
Palo Pinto,TX,48363,48363,17.8
Panola,TX,48365,48365,18.4
Parker,TX,48367,48367,17.1
Parmer,TX,48369,48369,20.7
Pecos,TX,48371,48371,22.6
Polk,TX,48373,48373,19.1
Potter,TX,48375,48375,20.4
Presidio,TX,48377,48377,22.9
Rains,TX,48379,48379,17.3
Randall,TX,48381,48381,17.7
Reagan,TX,48383,48383,21.4
Real,TX,48385,48385,17.1
Red River,TX,48387,48387,18.2
Reeves,TX,48389,48389,23.3
Refugio,TX,48391,48391,20.3
Roberts,TX,48393,48393,16.7
Robertson,TX,48395,48395,19
Rockwall,TX,48397,48397,17.5
Runnels,TX,48399,48399,18.5
Rusk,TX,48401,48401,19.2
Sabine,TX,48403,48403,17.2
San Augustine,TX,48405,48405,18.7
San Jacinto,TX,48407,48407,18.2
San Patricio,TX,48409,48409,20.3
San Saba,TX,48411,48411,19.1
Schleicher,TX,48413,48413,20.1
Scurry,TX,48415,48415,19.5
Shackelford,TX,48417,48417,17.1
Shelby,TX,48419,48419,19.4
Sherman,TX,48421,48421,18.9
Smith,TX,48423,48423,18.2
Somervell,TX,48425,48425,17.8
Starr,TX,48427,48427,24.3
Stephens,TX,48429,48429,18.3
Sterling,TX,48431,48431,19.1
Stonewall,TX,48433,48433,17.3
Sutton,TX,48435,48435,20.8
Swisher,TX,48437,48437,20
Tarrant,TX,48439,48439,18.9
Taylor,TX,48441,48441,20.2
Terrell,TX,48443,48443,20
Terry,TX,48445,48445,20.8
Throckmorton,TX,48447,48447,16.9
Titus,TX,48449,48449,20
Tom Green,TX,48451,48451,20.1
Travis,TX,48453,48453,17.6
Trinity,TX,48455,48455,17.9
Tyler,TX,48457,48457,18.8
Upshur,TX,48459,48459,17.7
Upton,TX,48461,48461,20.3
Uvalde,TX,48463,48463,20.7
Val Verde,TX,48465,48465,21.9
Van Zandt,TX,48467,48467,17.6
Victoria,TX,48469,48469,19.7
Walker,TX,48471,48471,21.6
Waller,TX,48473,48473,21.5
Ward,TX,48475,48475,20.5
Washington,TX,48477,48477,18.3
Webb,TX,48479,48479,23.1
Wharton,TX,48481,48481,20.4
Wheeler,TX,48483,48483,17.8
Wichita,TX,48485,48485,19.3
Wilbarger,TX,48487,48487,18.8
Willacy,TX,48489,48489,22.8
Williamson,TX,48491,48491,16.3
Wilson,TX,48493,48493,18.5
Winkler,TX,48495,48495,20.9
Wise,TX,48497,48497,17.9
Wood,TX,48499,48499,17.5
Yoakum,TX,48501,48501,20.8
Young,TX,48503,48503,17.7
Zapata,TX,48505,48505,24.3
Zavala,TX,48507,48507,23.5
Beaver,UT,49001,49001,12.7
Box Elder,UT,49003,49003,12.3
Cache,UT,49005,49005,12.3
Carbon,UT,49007,49007,12.9
Daggett,UT,49009,49009,12.4
Davis,UT,49011,49011,11.6
Duchesne,UT,49013,49013,13.2
Emery,UT,49015,49015,12.8
Garfield,UT,49017,49017,12.2
Grand,UT,49019,49019,12.9
Iron,UT,49021,49021,13.1
Juab,UT,49023,49023,12.3
Kane,UT,49025,49025,12
Millard,UT,49027,49027,12.7
Morgan,UT,49029,49029,11
Piute,UT,49031,49031,11.9
Rich,UT,49033,49033,11.1
Salt Lake,UT,49035,49035,12.6
San Juan,UT,49037,49037,16.3
Sanpete,UT,49039,49039,13.3
Sevier,UT,49041,49041,12.4
Summit,UT,49043,49043,11.6
Tooele,UT,49045,49045,12.6
Uintah,UT,49047,49047,13.4
Utah,UT,49049,49049,12
Wasatch,UT,49051,49051,12.9
Washington,UT,49053,49053,12
Wayne,UT,49055,49055,12.1
Weber,UT,49057,49057,13
Addison,VT,50001,50001,15.2
Bennington,VT,50003,50003,14.4
Caledonia,VT,50005,50005,15
Chittenden,VT,50007,50007,15.3
Essex,VT,50009,50009,14.5
Franklin,VT,50011,50011,14.5
Grand Isle,VT,50013,50013,14.4
Lamoille,VT,50015,50015,15.1
Orange,VT,50017,50017,14.4
Orleans,VT,50019,50019,14.8
Rutland,VT,50021,50021,14.7
Washington,VT,50023,50023,14.8
Windham,VT,50025,50025,14.6
Windsor,VT,50027,50027,14.2
Accomack,VA,51001,51001,15.7
Albemarle,VA,51003,51003,12.9
Alleghany,VA,51005,51005,12.9
Amelia,VA,51007,51007,15.7
Amherst,VA,51009,51009,14.4
Appomattox,VA,51011,51011,14.5
Arlington,VA,51013,51013,14.1
Augusta,VA,51015,51015,13.7
Bath,VA,51017,51017,13.8
Bedford,VA,51019,51019,13.2
Bland,VA,51021,51021,14.5
Botetourt,VA,51023,51023,12.7
Brunswick,VA,51025,51025,18.9
Buchanan,VA,51027,51027,15.1
Buckingham,VA,51029,51029,17.4
Campbell,VA,51031,51031,13.7
Caroline,VA,51033,51033,15.1
Carroll,VA,51035,51035,14
Charles City,VA,51036,51036,16.7
Charlotte,VA,51037,51037,16.2
Chesterfield,VA,51041,51041,13.1
Clarke,VA,51043,51043,13.4
Craig,VA,51045,51045,12.6
Culpeper,VA,51047,51047,14.6
Cumberland,VA,51049,51049,16.3
Dickenson,VA,51051,51051,14.8
Dinwiddie,VA,51053,51053,16.1
Essex,VA,51057,51057,16.3
Fairfax,VA,51059,51059,12
Fauquier,VA,51061,51061,13.7
Floyd,VA,51063,51063,12.8
Fluvanna,VA,51065,51065,13.6
Franklin,VA,51067,51067,13.3
Frederick,VA,51069,51069,13.5
Giles,VA,51071,51071,12.5
Gloucester,VA,51073,51073,13.8
Goochland,VA,51075,51075,13.8
Grayson,VA,51077,51077,14.1
Greene,VA,51079,51079,11.7
Greensville,VA,51081,51081,19.4
Halifax,VA,51083,51083,16.6
Hanover,VA,51085,51085,13
Henrico,VA,51087,51087,13.7
Henry,VA,51089,51089,15.2
Highland,VA,51091,51091,13.2
Isle of Wight,VA,51093,51093,14.3
James City,VA,51095,51095,11.8
King and Queen,VA,51097,51097,15.5
King George,VA,51099,51099,14.5
King William,VA,51101,51101,14
Lancaster,VA,51103,51103,14.7
Lee,VA,51105,51105,15.3
Loudoun,VA,51107,51107,13.2
Louisa,VA,51109,51109,14
Lunenburg,VA,51111,51111,17.2
Madison,VA,51113,51113,13.7
Mathews,VA,51115,51115,13.4
Mecklenburg,VA,51117,51117,16.8
Middlesex,VA,51119,51119,14.4
Montgomery,VA,51121,51121,13.8
Nelson,VA,51125,51125,13.4
New Kent,VA,51127,51127,13.5
Northampton,VA,51131,51131,16.3
Northumberland,VA,51133,51133,14.7
Nottoway,VA,51135,51135,17.6
Orange,VA,51137,51137,13.9
Page,VA,51139,51139,14.2
Patrick,VA,51141,51141,14.2
Pittsylvania,VA,51143,51143,15.2
Powhatan,VA,51145,51145,13.8
Prince Edward,VA,51147,51147,17.2
Prince George,VA,51149,51149,16.7
Prince William,VA,51153,51153,14.2
Pulaski,VA,51155,51155,12.8
Rappahannock,VA,51157,51157,13.1
Richmond,VA,51159,51159,16.7
Roanoke,VA,51161,51161,12.9
Rockbridge,VA,51163,51163,13.6
Rockingham,VA,51165,51165,13.4
Russell,VA,51167,51167,14.8
Scott,VA,51169,51169,14.6
Shenandoah,VA,51171,51171,14.3
Smyth,VA,51173,51173,14.1
Southampton,VA,51175,51175,15.8
Spotsylvania,VA,51177,51177,14.4
Stafford,VA,51179,51179,13.3
Surry,VA,51181,51181,17
Sussex,VA,51183,51183,19
Tazewell,VA,51185,51185,14.7
Warren,VA,51187,51187,14.5
Washington,VA,51191,51191,14
Westmoreland,VA,51193,51193,15.5
Wise,VA,51195,51195,15.6
Wythe,VA,51197,51197,14.1
York,VA,51199,51199,12.3
Alexandria City,VA,51510,51510,12.9
Bedford City,VA,51515,51515,14.4
Bristol City,VA,51520,51520,14.6
Buena Vista City,VA,51530,51530,14.2
Charlottesville City,VA,51540,51540,14.7
Chesapeake City,VA,51550,51550,14.4
Colonial Heights City,VA,51570,51570,14.1
Covington City,VA,51580,51580,13.7
Danville City,VA,51590,51590,17.4
Emporia City,VA,51595,51595,18.4
Fairfax City,VA,51600,51600,11.5
Falls Church City,VA,51610,51610,9.9
Franklin City,VA,51620,51620,16.9
Fredericksburg City,VA,51630,51630,14.4
Galax City,VA,51640,51640,14.8
Hampton City,VA,51650,51650,16.5
Harrisonburg City,VA,51660,51660,15.9
Hopewell City,VA,51670,51670,16.2
Lexington City,VA,51678,51678,16.4
Lynchburg City,VA,51680,51680,15.9
Manassas City,VA,51683,51683,15.4
Manassas Park City,VA,51685,51685,15.8
Martinsville City,VA,51690,51690,17.2
Newport News City,VA,51700,51700,16.4
Norfolk City,VA,51710,51710,17.4
Norton City,VA,51720,51720,15.2
Petersburg City,VA,51730,51730,19.5
Poquoson City,VA,51735,51735,11
Portsmouth City,VA,51740,51740,17.2
Radford City,VA,51750,51750,14.7
Richmond City,VA,51760,51760,17
Roanoke City,VA,51770,51770,15.8
Salem City,VA,51775,51775,13.6
Staunton City,VA,51790,51790,14.5
Suffolk City,VA,51800,51800,15.9
Virginia Beach City,VA,51810,51810,14.1
Waynesboro City,VA,51820,51820,14.6
Williamsburg City,VA,51830,51830,14.1
Winchester City,VA,51840,51840,15.3
Adams,WA,53001,53001,16.7
Asotin,WA,53003,53003,12
Benton,WA,53005,53005,13.1
Chelan,WA,53007,53007,14.3
Clallam,WA,53009,53009,12.6
Clark,WA,53011,53011,12.9
Columbia,WA,53013,53013,12.2
Cowlitz,WA,53015,53015,13.8
Douglas,WA,53017,53017,14.5
Ferry,WA,53019,53019,14.4
Franklin,WA,53021,53021,15.6
Garfield,WA,53023,53023,12.1
Grant,WA,53025,53025,15.3
Grays Harbor,WA,53027,53027,13
Island,WA,53029,53029,12.7
Jefferson,WA,53031,53031,12.2
King,WA,53033,53033,12.4
Kitsap,WA,53035,53035,12.8
Kittitas,WA,53037,53037,13.8
Klickitat,WA,53039,53039,13.7
Lewis,WA,53041,53041,13.6
Lincoln,WA,53043,53043,12.1
Mason,WA,53045,53045,12.8
Okanogan,WA,53047,53047,14.8
Pacific,WA,53049,53049,13.6
Pend Oreille,WA,53051,53051,13.4
Pierce,WA,53053,53053,14
San Juan,WA,53055,53055,12
Skagit,WA,53057,53057,13.1
Skamania,WA,53059,53059,13.4
Snohomish,WA,53061,53061,13
Spokane,WA,53063,53063,13.6
Stevens,WA,53065,53065,13.6
Thurston,WA,53067,53067,12.6
Wahkiakum,WA,53069,53069,13.1
Walla Walla,WA,53071,53071,13.5
Whatcom,WA,53073,53073,13.3
Whitman,WA,53075,53075,13.8
Yakima,WA,53077,53077,16.4
Barbour,WV,54001,54001,14.5
Berkeley,WV,54003,54003,15.1
Boone,WV,54005,54005,14.1
Braxton,WV,54007,54007,14.7
Brooke,WV,54009,54009,14
Cabell,WV,54011,54011,15.4
Calhoun,WV,54013,54013,14.6
Clay,WV,54015,54015,14.2
Doddridge,WV,54017,54017,14.7
Fayette,WV,54019,54019,14.7
Gilmer,WV,54021,54021,17.4
Grant,WV,54023,54023,14.3
Greenbrier,WV,54025,54025,15
Hampshire,WV,54027,54027,14.3
Hancock,WV,54029,54029,14.2
Hardy,WV,54031,54031,14.7
Harrison,WV,54033,54033,14.4
Jackson,WV,54035,54035,14.6
Jefferson,WV,54037,54037,15.3
Kanawha,WV,54039,54039,14.7
Lewis,WV,54041,54041,14.3
Lincoln,WV,54043,54043,14.1
Logan,WV,54045,54045,14.9
McDowell,WV,54047,54047,15.5
Marion,WV,54049,54049,14.6
Marshall,WV,54051,54051,13.9
Mason,WV,54053,54053,14.4
Mercer,WV,54055,54055,14.7
Mineral,WV,54057,54057,14.6
Mingo,WV,54059,54059,14.9
Monongalia,WV,54061,54061,15.7
Monroe,WV,54063,54063,14.7
Morgan,WV,54065,54065,14.2
Nicholas,WV,54067,54067,14.7
Ohio,WV,54069,54069,14.5
Pendleton,WV,54071,54071,14.4
Pleasants,WV,54073,54073,14.8
Pocahontas,WV,54075,54075,14.8
Preston,WV,54077,54077,14.3
Putnam,WV,54079,54079,14
Raleigh,WV,54081,54081,15
Randolph,WV,54083,54083,14.6
Ritchie,WV,54085,54085,14.6
Roane,WV,54087,54087,14.6
Summers,WV,54089,54089,14.9
Taylor,WV,54091,54091,14.5
Tucker,WV,54093,54093,14.2
Tyler,WV,54095,54095,14.5
Upshur,WV,54097,54097,14.7
Wayne,WV,54099,54099,14.4
Webster,WV,54101,54101,14.7
Wetzel,WV,54103,54103,14.5
Wirt,WV,54105,54105,14.4
Wood,WV,54107,54107,14.5
Wyoming,WV,54109,54109,14.8
Adams,WI,55001,55001,16.8
Ashland,WI,55003,55003,16.7
Barron,WI,55005,55005,16.9
Bayfield,WI,55007,55007,16.1
Brown,WI,55009,55009,16.8
Buffalo,WI,55011,55011,16.2
Burnett,WI,55013,55013,15.8
Calumet,WI,55015,55015,14.7
Chippewa,WI,55017,55017,15.6
Clark,WI,55019,55019,17.2
Columbia,WI,55021,55021,16
Crawford,WI,55023,55023,16.3
Dane,WI,55025,55025,15.3
Dodge,WI,55027,55027,15.4
Door,WI,55029,55029,16.1
Douglas,WI,55031,55031,16
Dunn,WI,55033,55033,15.9
Eau Claire,WI,55035,55035,15.9
Florence,WI,55037,55037,16
Fond du Lac,WI,55039,55039,14.9
Forest,WI,55041,55041,17
Grant,WI,55043,55043,16.9
Green,WI,55045,55045,16.1
Green Lake,WI,55047,55047,16
Iowa,WI,55049,55049,16.2
Iron,WI,55051,55051,15.3
Jackson,WI,55053,55053,17
Jefferson,WI,55055,55055,15.3
Juneau,WI,55057,55057,16.8
Kenosha,WI,55059,55059,16.8
Kewaunee,WI,55061,55061,14
La Crosse,WI,55063,55063,16.3
Lafayette,WI,55065,55065,16.5
Langlade,WI,55067,55067,16.2
Lincoln,WI,55069,55069,15.8
Manitowoc,WI,55071,55071,14
Marathon,WI,55073,55073,15.9
Marinette,WI,55075,55075,16
Marquette,WI,55077,55077,15.9
Menominee,WI,55078,55078,21.8
Milwaukee,WI,55079,55079,18.3
Monroe,WI,55081,55081,16.5
Oconto,WI,55083,55083,16.2
Oneida,WI,55085,55085,16.1
Outagamie,WI,55087,55087,16.2
Ozaukee,WI,55089,55089,14.2
Pepin,WI,55091,55091,16.1
Pierce,WI,55093,55093,16.8
Polk,WI,55095,55095,16.9
Portage,WI,55097,55097,16.8
Price,WI,55099,55099,15.5
Racine,WI,55101,55101,17.1
Richland,WI,55103,55103,16.3
Rock,WI,55105,55105,16.4
Rusk,WI,55107,55107,15.6
St. Croix,WI,55109,55109,15.2
Sauk,WI,55111,55111,16
Sawyer,WI,55113,55113,16.7
Shawano,WI,55115,55115,16.4
Sheboygan,WI,55117,55117,16.5
Taylor,WI,55119,55119,15.8
Trempealeau,WI,55121,55121,16.4
Vernon,WI,55123,55123,16.1
Vilas,WI,55125,55125,16.4
Walworth,WI,55127,55127,15.7
