County,State,FIPS Code,Formatted FIPS,Estimated percent of people age 16 years or older who were emplo
Wyoming,PA,42131,42131,13.98
York,PA,42133,42133,15.92
Bristol,RI,44001,44001,8.8
Kent,RI,44003,44003,10.9
Newport,RI,44005,44005,7.17
Providence,RI,44007,44007,11.52
Washington,RI,44009,44009,10.5
Abbeville,SC,45001,45001,23.69
Aiken,SC,45003,45003,14.12
Allendale,SC,45005,45005,13.77
Anderson,SC,45007,45007,20.55
Bamberg,SC,45009,45009,22.9
Barnwell,SC,45011,45011,20.96
Beaufort,SC,45013,45013,5.5
Berkeley,SC,45015,45015,12.16
Calhoun,SC,45017,45017,14.61
Charleston,SC,45019,45019,6.25
Cherokee,SC,45021,45021,26.33
Chester,SC,45023,45023,23.52
Chesterfield,SC,45025,45025,29.28
Clarendon,SC,45027,45027,14.1
Colleton,SC,45029,45029,7.84
Darlington,SC,45031,45031,18.51
Dillon,SC,45033,45033,16.63
Dorchester,SC,45035,45035,13.34
Edgefield,SC,45037,45037,14.14
Fairfield,SC,45039,45039,17.96
Florence,SC,45041,45041,14.84
Georgetown,SC,45043,45043,9.99
Greenville,SC,45045,45045,17.75
Greenwood,SC,45047,45047,23.95
Hampton,SC,45049,45049,12.58
Horry,SC,45051,45051,4.12
Jasper,SC,45053,45053,6.13
Kershaw,SC,45055,45055,12.61
Lancaster,SC,45057,45057,15.76
Laurens,SC,45059,45059,25.25
Lee,SC,45061,45061,18.23
Lexington,SC,45063,45063,9.61
McCormick,SC,45065,45065,18.69
Marion,SC,45067,45067,18.97
Marlboro,SC,45069,45069,28.47
Newberry,SC,45071,45071,22.54
Oconee,SC,45073,45073,18.97
Orangeburg,SC,45075,45075,17.96
Pickens,SC,45077,45077,15.83
Richland,SC,45079,45079,6.64
Saluda,SC,45081,45081,17.41
Spartanburg,SC,45083,45083,20.94
Sumter,SC,45085,45085,17.47
Union,SC,45087,45087,24.91
Williamsburg,SC,45089,45089,19.27
York,SC,45091,45091,14.38
Aurora,SD,46003,46003,10.1
Beadle,SD,46005,46005,22.09
Bennett,SD,46007,46007,1.35
Bon Homme,SD,46009,46009,12.04
Brookings,SD,46011,46011,20.02
Brown,SD,46013,46013,13.9
Brule,SD,46015,46015,2.95
Buffalo,SD,46017,46017,1.33
Butte,SD,46019,46019,8.58
Campbell,SD,46021,46021,6.64
Charles Mix,SD,46023,46023,3.56
Clark,SD,46025,46025,6.18
Clay,SD,46027,46027,7.37
Codington,SD,46029,46029,16.35
Corson,SD,46031,46031,2.54
Custer,SD,46033,46033,4.85
Davison,SD,46035,46035,14.08
Day,SD,46037,46037,10.42
Deuel,SD,46039,46039,19.99
Dewey,SD,46041,46041,0.96
Douglas,SD,46043,46043,6.07
Edmunds,SD,46045,46045,6.46
Fall River,SD,46047,46047,6.31
Faulk,SD,46049,46049,6.76
Grant,SD,46051,46051,13.67
Gregory,SD,46053,46053,2.17
Haakon,SD,46055,46055,8.02
Hamlin,SD,46057,46057,16.41
Hand,SD,46059,46059,4.99
Hanson,SD,46061,46061,16.7
Harding,SD,46063,46063,1.15
Hughes,SD,46065,46065,3.03
Hutchinson,SD,46067,46067,9.69
Hyde,SD,46069,46069,2.38
Jackson,SD,46071,46071,2.49
Jerauld,SD,46073,46073,9.37
Jones,SD,46075,46075,3.59
Kingsbury,SD,46077,46077,14.15
Lake,SD,46079,46079,17.74
Lawrence,SD,46081,46081,4.35
Lincoln,SD,46083,46083,8.02
Lyman,SD,46085,46085,0.18
McCook,SD,46087,46087,5.7
McPherson,SD,46089,46089,3.81
Marshall,SD,46091,46091,14.29
Meade,SD,46093,46093,4.88
Mellette,SD,46095,46095,0.74
Miner,SD,46097,46097,16.31
Minnehaha,SD,46099,46099,11.25
Moody,SD,46101,46101,9.88
Pennington,SD,46103,46103,6.25
Perkins,SD,46105,46105,5.68
Potter,SD,46107,46107,4.51
Roberts,SD,46109,46109,11.46
Sanborn,SD,46111,46111,12.5
Shannon,SD,46113,46113,2.66
Spink,SD,46115,46115,5.18
Stanley,SD,46117,46117,2.07
Sully,SD,46119,46119,1.98
Todd,SD,46121,46121,0
Tripp,SD,46123,46123,1
Turner,SD,46125,46125,7.89
Union,SD,46127,46127,18.67
Walworth,SD,46129,46129,3.9
Yankton,SD,46135,46135,19.04
Ziebach,SD,46137,46137,2.71
Anderson,TN,47001,47001,11.67
Bedford,TN,47003,47003,24.76
Benton,TN,47005,47005,18.81
Bledsoe,TN,47007,47007,13
Blount,TN,47009,47009,14.1
Bradley,TN,47011,47011,20.87
Campbell,TN,47013,47013,14.79
Cannon,TN,47015,47015,21.72
Carroll,TN,47017,47017,17.33
Carter,TN,47019,47019,12.99
Cheatham,TN,47021,47021,11.32
Chester,TN,47023,47023,16.9
Claiborne,TN,47025,47025,18.36
Clay,TN,47027,47027,17.6
Cocke,TN,47029,47029,17.99
Coffee,TN,47031,47031,26.16
Crockett,TN,47033,47033,16.55
Cumberland,TN,47035,47035,14.36
Davidson,TN,47037,47037,7.35
Decatur,TN,47039,47039,17.9
DeKalb,TN,47041,47041,27.68
Dickson,TN,47043,47043,16.04
Dyer,TN,47045,47045,24.66
Fayette,TN,47047,47047,13.93
Fentress,TN,47049,47049,14.25
Franklin,TN,47051,47051,21.99
Gibson,TN,47053,47053,17.28
Giles,TN,47055,47055,25.78
Grainger,TN,47057,47057,17.81
Greene,TN,47059,47059,21.62
Grundy,TN,47061,47061,24.99
Hamblen,TN,47063,47063,27.95
Hamilton,TN,47065,47065,12.84
Hancock,TN,47067,47067,19.32
Hardeman,TN,47069,47069,22.97
Hardin,TN,47071,47071,21.34
Hawkins,TN,47073,47073,21.26
Haywood,TN,47075,47075,25.96
Henderson,TN,47077,47077,19.8
Henry,TN,47079,47079,16.92
Hickman,TN,47081,47081,16.1
Houston,TN,47083,47083,28.59
Humphreys,TN,47085,47085,23.01
Jackson,TN,47087,47087,17.4
Jefferson,TN,47089,47089,15.34
Johnson,TN,47091,47091,14.56
Knox,TN,47093,47093,7.8
Lake,TN,47095,47095,12.53
Lauderdale,TN,47097,47097,24.5
Lawrence,TN,47099,47099,20.04
Lewis,TN,47101,47101,22.2
Lincoln,TN,47103,47103,23.51
Loudon,TN,47105,47105,17.64
McMinn,TN,47107,47107,25.6
McNairy,TN,47109,47109,25.49
Macon,TN,47111,47111,20.38
Madison,TN,47113,47113,14.47
Marion,TN,47115,47115,19.78
Marshall,TN,47117,47117,24.81
Maury,TN,47119,47119,15.19
Meigs,TN,47121,47121,25.75
Monroe,TN,47123,47123,27.36
Montgomery,TN,47125,47125,13.01
Moore,TN,47127,47127,26.97
Morgan,TN,47129,47129,12.7
Obion,TN,47131,47131,19.98
Overton,TN,47133,47133,16.15
Perry,TN,47135,47135,25.24
Pickett,TN,47137,47137,10.63
Polk,TN,47139,47139,21.74
Putnam,TN,47141,47141,14.09
Rhea,TN,47143,47143,21.17
Roane,TN,47145,47145,10.88
Robertson,TN,47147,47147,13.57
Rutherford,TN,47149,47149,12.95
Scott,TN,47151,47151,18.47
Sequatchie,TN,47153,47153,13.88
Sevier,TN,47155,47155,7.36
Shelby,TN,47157,47157,8.99
Smith,TN,47159,47159,18.59
Stewart,TN,47161,47161,13.84
Sullivan,TN,47163,47163,15.31
Sumner,TN,47165,47165,11.68
Tipton,TN,47167,47167,12.4
Trousdale,TN,47169,47169,10.99
Unicoi,TN,47171,47171,20.28
Union,TN,47173,47173,15.37
Van Buren,TN,47175,47175,22.49
Warren,TN,47177,47177,24.86
Washington,TN,47179,47179,12.23
Wayne,TN,47181,47181,14.92
Weakley,TN,47183,47183,18.15
White,TN,47185,47185,22.41
Williamson,TN,47187,47187,7.42
Wilson,TN,47189,47189,9.64
Anderson,TX,48001,48001,7.76
Andrews,TX,48003,48003,7.48
Angelina,TX,48005,48005,11.43
Aransas,TX,48007,48007,4.8
Archer,TX,48009,48009,7.19
Armstrong,TX,48011,48011,9.57
Atascosa,TX,48013,48013,7.75
Austin,TX,48015,48015,11.76
Bailey,TX,48017,48017,8.35
Bandera,TX,48019,48019,5.13
Bastrop,TX,48021,48021,9.4
Baylor,TX,48023,48023,1.88
Bee,TX,48025,48025,3.83
Bell,TX,48027,48027,5.53
Bexar,TX,48029,48029,5.38
Blanco,TX,48031,48031,9.57
Borden,TX,48033,48033,2.6
Bosque,TX,48035,48035,10.91
Bowie,TX,48037,48037,9.19
Brazoria,TX,48039,48039,13.43
Brazos,TX,48041,48041,5.68
Brewster,TX,48043,48043,2.4
Briscoe,TX,48045,48045,4
Brooks,TX,48047,48047,1.6
Brown,TX,48049,48049,15.33
Burleson,TX,48051,48051,11.68
Burnet,TX,48053,48053,5.58
Caldwell,TX,48055,48055,7.64
Calhoun,TX,48057,48057,26.54
Callahan,TX,48059,48059,8.08
Cameron,TX,48061,48061,5.71
Camp,TX,48063,48063,18.47
Carson,TX,48065,48065,9.52
Cass,TX,48067,48067,10.7
Castro,TX,48069,48069,7.53
Chambers,TX,48071,48071,19.98
Cherokee,TX,48073,48073,11.48
Childress,TX,48075,48075,7.08
Clay,TX,48077,48077,11.93
Cochran,TX,48079,48079,4.39
Coke,TX,48081,48081,4.21
Coleman,TX,48083,48083,10.14
Collin,TX,48085,48085,8.29
Collingsworth,TX,48087,48087,7.48
Colorado,TX,48089,48089,11.03
Comal,TX,48091,48091,6.41
Comanche,TX,48093,48093,12.2
Concho,TX,48095,48095,4.31
Cooke,TX,48097,48097,15.7
Coryell,TX,48099,48099,6.19
Cottle,TX,48101,48101,0
Crane,TX,48103,48103,3.87
Crockett,TX,48105,48105,1.09
Crosby,TX,48107,48107,3.98
Culberson,TX,48109,48109,0.7
Dallam,TX,48111,48111,11.81
Dallas,TX,48113,48113,8.26
Dawson,TX,48115,48115,4.81
Deaf Smith,TX,48117,48117,20.18
Delta,TX,48119,48119,13.89
Denton,TX,48121,48121,8.11
DeWitt,TX,48123,48123,8.33
Dickens,TX,48125,48125,9.36
Dimmit,TX,48127,48127,2.82
Donley,TX,48129,48129,3.14
Duval,TX,48131,48131,5.05
Eastland,TX,48133,48133,7.99
Ector,TX,48135,48135,6.17
Edwards,TX,48137,48137,1.96
Ellis,TX,48139,48139,13.13
El Paso,TX,48141,48141,6.54
Erath,TX,48143,48143,12.49
Falls,TX,48145,48145,17.88
Fannin,TX,48147,48147,13.77
Fayette,TX,48149,48149,9.64
Fisher,TX,48151,48151,9.25
Floyd,TX,48153,48153,3.24
Foard,TX,48155,48155,7.02
Fort Bend,TX,48157,48157,8.84
Franklin,TX,48159,48159,13.53
Freestone,TX,48161,48161,7.21
Frio,TX,48163,48163,4.31
Gaines,TX,48165,48165,4.86
Galveston,TX,48167,48167,9.49
Garza,TX,48169,48169,6.49
Gillespie,TX,48171,48171,7.62
Glasscock,TX,48173,48173,3.66
Goliad,TX,48175,48175,11.08
Gonzales,TX,48177,48177,16.9
Gray,TX,48179,48179,7.34
Grayson,TX,48181,48181,12.42
Gregg,TX,48183,48183,10.98
Grimes,TX,48185,48185,11.42
Guadalupe,TX,48187,48187,10.24
Hale,TX,48189,48189,7.35
Hall,TX,48191,48191,4.6
Hamilton,TX,48193,48193,5.63
Hansford,TX,48195,48195,2.57
Hardeman,TX,48197,48197,8.99
Hardin,TX,48199,48199,11.7
Harris,TX,48201,48201,9.4
Harrison,TX,48203,48203,13.6
Hartley,TX,48205,48205,8.31
Haskell,TX,48207,48207,2.03
Hays,TX,48209,48209,6.04
Hemphill,TX,48211,48211,2.33
Henderson,TX,48213,48213,9.16
Hidalgo,TX,48215,48215,4.81
Hill,TX,48217,48217,12.69
Hockley,TX,48219,48219,4.77
Hood,TX,48221,48221,5.92
Hopkins,TX,48223,48223,11.5
Houston,TX,48225,48225,7.62
Howard,TX,48227,48227,5.57
Hudspeth,TX,48229,48229,7.23
Hunt,TX,48231,48231,13.25
Hutchinson,TX,48233,48233,18.38
Irion,TX,48235,48235,2.11
Jack,TX,48237,48237,2.96
Jackson,TX,48239,48239,15.42
Jasper,TX,48241,48241,13.73
Jeff Davis,TX,48243,48243,1.7
Jefferson,TX,48245,48245,11.46
Jim Hogg,TX,48247,48247,3.25
Jim Wells,TX,48249,48249,6.18
Johnson,TX,48251,48251,10.03
Jones,TX,48253,48253,4.65
Karnes,TX,48255,48255,8.3
Kaufman,TX,48257,48257,8.57
Kendall,TX,48259,48259,7.74
Kenedy,TX,48261,48261,6.16
Kent,TX,48263,48263,3.8
Kerr,TX,48265,48265,5.54
Kimble,TX,48267,48267,3.66
King,TX,48269,48269,0
Kinney,TX,48271,48271,0
Kleberg,TX,48273,48273,5.86
Knox,TX,48275,48275,5.63
Lamar,TX,48277,48277,15.16
Lamb,TX,48279,48279,6.96
Lampasas,TX,48281,48281,6.32
La Salle,TX,48283,48283,4.51
Lavaca,TX,48285,48285,17.22
Lee,TX,48287,48287,5.02
Leon,TX,48289,48289,5.72
Liberty,TX,48291,48291,14.69
Limestone,TX,48293,48293,8.27
Lipscomb,TX,48295,48295,2.42
Live Oak,TX,48297,48297,7.13
Llano,TX,48299,48299,5.09
Loving,TX,48301,48301,0
Lubbock,TX,48303,48303,5.28
Lynn,TX,48305,48305,4.13
McCulloch,TX,48307,48307,7.16
McLennan,TX,48309,48309,11.54
McMullen,TX,48311,48311,2.9
Madison,TX,48313,48313,9.3
Marion,TX,48315,48315,13.97
Martin,TX,48317,48317,4.23
Mason,TX,48319,48319,3.06
Matagorda,TX,48321,48321,13.2
Maverick,TX,48323,48323,3.87
Medina,TX,48325,48325,6.42
Menard,TX,48327,48327,1.42
Midland,TX,48329,48329,4.8
Milam,TX,48331,48331,8.24
Mills,TX,48333,48333,6.14
Mitchell,TX,48335,48335,3.15
Montague,TX,48337,48337,10.01
Montgomery,TX,48339,48339,9.12
Moore,TX,48341,48341,27.86
Morris,TX,48343,48343,17.23
Motley,TX,48345,48345,8.89
Nacogdoches,TX,48347,48347,12.05
Navarro,TX,48349,48349,16.52
Newton,TX,48351,48351,17.84
Nolan,TX,48353,48353,12.17
Nueces,TX,48355,48355,6.28
Ochiltree,TX,48357,48357,3.29
Oldham,TX,48359,48359,11.8
Orange,TX,48361,48361,16.87
Palo Pinto,TX,48363,48363,11.14
Panola,TX,48365,48365,6.01
Parker,TX,48367,48367,11.01
Parmer,TX,48369,48369,18.22
Pecos,TX,48371,48371,3.63
Polk,TX,48373,48373,8.76
Potter,TX,48375,48375,15.34
Presidio,TX,48377,48377,0.49
Rains,TX,48379,48379,10.84
Randall,TX,48381,48381,7.18
Reagan,TX,48383,48383,0.84
Real,TX,48385,48385,0.36
Red River,TX,48387,48387,16.26
Reeves,TX,48389,48389,5.97
Refugio,TX,48391,48391,7.26
Roberts,TX,48393,48393,9.24
Robertson,TX,48395,48395,10.1
Rockwall,TX,48397,48397,9.75
Runnels,TX,48399,48399,11.38
Rusk,TX,48401,48401,11.76
Sabine,TX,48403,48403,4.74
San Augustine,TX,48405,48405,12.15
San Jacinto,TX,48407,48407,8.63
San Patricio,TX,48409,48409,8.4
San Saba,TX,48411,48411,8.51
Schleicher,TX,48413,48413,2.56
Scurry,TX,48415,48415,2.67
Shackelford,TX,48417,48417,1.26
Shelby,TX,48419,48419,13.78
Sherman,TX,48421,48421,3.9
Smith,TX,48423,48423,7.01
Somervell,TX,48425,48425,8.92
Starr,TX,48427,48427,2.9
Stephens,TX,48429,48429,10.15
Sterling,TX,48431,48431,0.95
Stonewall,TX,48433,48433,0
Sutton,TX,48435,48435,4.97
Swisher,TX,48437,48437,5.28
Tarrant,TX,48439,48439,10.15
Taylor,TX,48441,48441,6.64
Terrell,TX,48443,48443,5.32
Terry,TX,48445,48445,3.36
Throckmorton,TX,48447,48447,2.63
Titus,TX,48449,48449,23.06
Tom Green,TX,48451,48451,5.67
Travis,TX,48453,48453,7.48
Trinity,TX,48455,48455,6.39
Tyler,TX,48457,48457,8.09
Upshur,TX,48459,48459,10.89
Upton,TX,48461,48461,3.29
Uvalde,TX,48463,48463,6.04
Val Verde,TX,48465,48465,5.82
Van Zandt,TX,48467,48467,10.15
Victoria,TX,48469,48469,10.76
Walker,TX,48471,48471,3.76
Waller,TX,48473,48473,9.16
Ward,TX,48475,48475,2.47
Washington,TX,48477,48477,11.44
Webb,TX,48479,48479,2.25
Wharton,TX,48481,48481,9.55
Wheeler,TX,48483,48483,3.26
Wichita,TX,48485,48485,8.67
Wilbarger,TX,48487,48487,11.69
Willacy,TX,48489,48489,3.9
Williamson,TX,48491,48491,9.88
Wilson,TX,48493,48493,6.96
Winkler,TX,48495,48495,0.69
Wise,TX,48497,48497,9.04
Wood,TX,48499,48499,9.82
Yoakum,TX,48501,48501,1.27
Young,TX,48503,48503,11.79
Zapata,TX,48505,48505,2.22
Zavala,TX,48507,48507,5.53
Beaver,UT,49001,49001,10.46
Box Elder,UT,49003,49003,23.61
Cache,UT,49005,49005,16.66
Carbon,UT,49007,49007,6.16
Daggett,UT,49009,49009,0
Davis,UT,49011,49011,10.37
Duchesne,UT,49013,49013,3.58
Emery,UT,49015,49015,1.81
Garfield,UT,49017,49017,1.6
Grand,UT,49019,49019,0.84
Iron,UT,49021,49021,7.56
Juab,UT,49023,49023,13.98
Kane,UT,49025,49025,3.57
Millard,UT,49027,49027,9.16
Morgan,UT,49029,49029,9.91
Piute,UT,49031,49031,2.95
Rich,UT,49033,49033,7.29
Salt Lake,UT,49035,49035,10.08
San Juan,UT,49037,49037,5.44
Sanpete,UT,49039,49039,10.1
Sevier,UT,49041,49041,5.93
Summit,UT,49043,49043,5.97
Tooele,UT,49045,49045,12.15
Uintah,UT,49047,49047,2.63
Utah,UT,49049,49049,8.84
Wasatch,UT,49051,49051,4.83
Washington,UT,49053,49053,6.66
Wayne,UT,49055,49055,5.2
Weber,UT,49057,49057,15.74
Addison,VT,50001,50001,10.34
Bennington,VT,50003,50003,12.52
Caledonia,VT,50005,50005,11.57
Chittenden,VT,50007,50007,10.64
Essex,VT,50009,50009,14.83
Franklin,VT,50011,50011,14
Grand Isle,VT,50013,50013,12.72
Lamoille,VT,50015,50015,8.86
Orange,VT,50017,50017,9.02
Orleans,VT,50019,50019,10.95
Rutland,VT,50021,50021,10.46
Washington,VT,50023,50023,7.09
Windham,VT,50025,50025,8.21
Windsor,VT,50027,50027,9.12
Accomack,VA,51001,51001,19.63
Albemarle,VA,51003,51003,4.23
Alleghany,VA,51005,51005,22.35
Amelia,VA,51007,51007,8.24
Amherst,VA,51009,51009,15.99
Appomattox,VA,51011,51011,14.18
Arlington,VA,51013,51013,2.13
Augusta,VA,51015,51015,13.81
Bath,VA,51017,51017,10.28
Bedford,VA,51019,51019,14.04
Bland,VA,51021,51021,21.48
Botetourt,VA,51023,51023,11.98
Brunswick,VA,51025,51025,8.46
Buchanan,VA,51027,51027,5.42
Buckingham,VA,51029,51029,6.43
Campbell,VA,51031,51031,14.62
Caroline,VA,51033,51033,4.71
Carroll,VA,51035,51035,16.5
Charles City,VA,51036,51036,13.61
Charlotte,VA,51037,51037,10.9
Chesterfield,VA,51041,51041,7.3
Clarke,VA,51043,51043,5.39
Craig,VA,51045,51045,12.63
Culpeper,VA,51047,51047,8.08
Cumberland,VA,51049,51049,4.39
Dickenson,VA,51051,51051,4.09
Dinwiddie,VA,51053,51053,9.92
Essex,VA,51057,51057,12.93
Fairfax,VA,51059,51059,2.45
Fauquier,VA,51061,51061,3.29
Floyd,VA,51063,51063,20.79
Fluvanna,VA,51065,51065,4.73
Franklin,VA,51067,51067,14.87
Frederick,VA,51069,51069,10.64
Giles,VA,51071,51071,22.21
Gloucester,VA,51073,51073,11.17
Goochland,VA,51075,51075,5.96
Grayson,VA,51077,51077,19.04
Greene,VA,51079,51079,5.85
Greensville,VA,51081,51081,13.62
Halifax,VA,51083,51083,20.06
Hanover,VA,51085,51085,5.63
Henrico,VA,51087,51087,5.8
Henry,VA,51089,51089,20.25
Highland,VA,51091,51091,5.84
Isle of Wight,VA,51093,51093,18.15
James City,VA,51095,51095,6.76
King and Queen,VA,51097,51097,10.43
King George,VA,51099,51099,4.2
King William,VA,51101,51101,9.29
Lancaster,VA,51103,51103,8.46
Lee,VA,51105,51105,11.73
Loudoun,VA,51107,51107,4.17
Louisa,VA,51109,51109,6.89
Lunenburg,VA,51111,51111,14.05
Madison,VA,51113,51113,10.75
Mathews,VA,51115,51115,12.87
Mecklenburg,VA,51117,51117,8.43
Middlesex,VA,51119,51119,10.76
Montgomery,VA,51121,51121,9.09
Nelson,VA,51125,51125,7.71
New Kent,VA,51127,51127,8.56
Northampton,VA,51131,51131,7.69
Northumberland,VA,51133,51133,3.66
Nottoway,VA,51135,51135,5.95
Orange,VA,51137,51137,7.71
Page,VA,51139,51139,15.08
Patrick,VA,51141,51141,22.94
Pittsylvania,VA,51143,51143,17.56
Powhatan,VA,51145,51145,9.97
Prince Edward,VA,51147,51147,3.58
Prince George,VA,51149,51149,10.53
Prince William,VA,51153,51153,3.04
Pulaski,VA,51155,51155,19.62
Rappahannock,VA,51157,51157,5.64
Richmond,VA,51159,51159,16.93
Roanoke,VA,51161,51161,8.29
Rockbridge,VA,51163,51163,12.32
Rockingham,VA,51165,51165,13.09
Russell,VA,51167,51167,9.26
Scott,VA,51169,51169,15.91
Shenandoah,VA,51171,51171,13.16
Smyth,VA,51173,51173,19.83
Southampton,VA,51175,51175,14.31
Spotsylvania,VA,51177,51177,3.52
Stafford,VA,51179,51179,2.77
Surry,VA,51181,51181,15.3
Sussex,VA,51183,51183,12.6
Tazewell,VA,51185,51185,7.4
Warren,VA,51187,51187,7.23
Washington,VA,51191,51191,13.33
Westmoreland,VA,51193,51193,5.5
Wise,VA,51195,51195,6.01
Wythe,VA,51197,51197,18.47
York,VA,51199,51199,8.39
Alexandria City,VA,51510,51510,2.63
Bedford City,VA,51515,51515,N/A
Bristol City,VA,51520,51520,11.4
Buena Vista City,VA,51530,51530,23.02
Charlottesville City,VA,51540,51540,3.82
Chesapeake City,VA,51550,51550,8.11
Colonial Heights City,VA,51570,51570,8.24
Covington City,VA,51580,51580,18.09
Danville City,VA,51590,51590,16.51
Emporia City,VA,51595,51595,15.41
Fairfax City,VA,51600,51600,3.48
Falls Church City,VA,51610,51610,3.06
Franklin City,VA,51620,51620,21.5
Fredericksburg City,VA,51630,51630,3.4
Galax City,VA,51640,51640,18.13
Hampton City,VA,51650,51650,12.6
Harrisonburg City,VA,51660,51660,13.26
Hopewell City,VA,51670,51670,15.82
Lexington City,VA,51678,51678,2.54
Lynchburg City,VA,51680,51680,8.7
Manassas City,VA,51683,51683,4.43
Manassas Park City,VA,51685,51685,1.55
Martinsville City,VA,51690,51690,20
Newport News City,VA,51700,51700,13.66
Norfolk City,VA,51710,51710,7.06
Norton City,VA,51720,51720,9.52
Petersburg City,VA,51730,51730,13.9
Poquoson City,VA,51735,51735,14.28
Portsmouth City,VA,51740,51740,10.33
Radford City,VA,51750,51750,9.68
Richmond City,VA,51760,51760,5.39
Roanoke City,VA,51770,51770,9.96
Salem City,VA,51775,51775,11.51
Staunton City,VA,51790,51790,9.28
Suffolk City,VA,51800,51800,12.49
Virginia Beach City,VA,51810,51810,5.49
Waynesboro City,VA,51820,51820,12.73
Williamsburg City,VA,51830,51830,2.67
Winchester City,VA,51840,51840,8.95
Adams,WA,53001,53001,13.89
Asotin,WA,53003,53003,15.79
Benton,WA,53005,53005,6.95
Chelan,WA,53007,53007,5.11
Clallam,WA,53009,53009,5.25
Clark,WA,53011,53011,11.08
Columbia,WA,53013,53013,5.87
Cowlitz,WA,53015,53015,16.5
Douglas,WA,53017,53017,4.24
Ferry,WA,53019,53019,2.31
Franklin,WA,53021,53021,9.92
Garfield,WA,53023,53023,4.95
Grant,WA,53025,53025,14
Grays Harbor,WA,53027,53027,9.67
Island,WA,53029,53029,11.92
Jefferson,WA,53031,53031,6.13
King,WA,53033,53033,8.99
Kitsap,WA,53035,53035,10.72
Kittitas,WA,53037,53037,4.57
Klickitat,WA,53039,53039,8.9
Lewis,WA,53041,53041,9.84
Lincoln,WA,53043,53043,2.23
Mason,WA,53045,53045,9.11
Okanogan,WA,53047,53047,4.34
Pacific,WA,53049,53049,12.1
Pend Oreille,WA,53051,53051,8.31
Pierce,WA,53053,53053,9.54
San Juan,WA,53055,53055,4.24
Skagit,WA,53057,53057,12.78
Skamania,WA,53059,53059,15.58
Snohomish,WA,53061,53061,15.18
Spokane,WA,53063,53063,7.61
Stevens,WA,53065,53065,10.8
Thurston,WA,53067,53067,5.22
Wahkiakum,WA,53069,53069,10.81
Walla Walla,WA,53071,53071,8.41
Whatcom,WA,53073,53073,11.21
Whitman,WA,53075,53075,8.83
Yakima,WA,53077,53077,8.71
Barbour,WV,54001,54001,9.17
Berkeley,WV,54003,54003,10.3
Boone,WV,54005,54005,7.09
Braxton,WV,54007,54007,5.92
Brooke,WV,54009,54009,11.92
Cabell,WV,54011,54011,7.41
Calhoun,WV,54013,54013,7.71
Clay,WV,54015,54015,10.2
Doddridge,WV,54017,54017,1.56
Fayette,WV,54019,54019,5.79
Gilmer,WV,54021,54021,6.99
Grant,WV,54023,54023,17.7
Greenbrier,WV,54025,54025,6.21
Hampshire,WV,54027,54027,14.26
Hancock,WV,54029,54029,17.13
Hardy,WV,54031,54031,19.07
Harrison,WV,54033,54033,4.44
Jackson,WV,54035,54035,11.37
Jefferson,WV,54037,54037,6.61
Kanawha,WV,54039,54039,5.18
Lewis,WV,54041,54041,5.54
Lincoln,WV,54043,54043,7.99
Logan,WV,54045,54045,4.8
McDowell,WV,54047,54047,2.8
Marion,WV,54049,54049,7.31
Marshall,WV,54051,54051,6.4
Mason,WV,54053,54053,15.55
Mercer,WV,54055,54055,7.48
Mineral,WV,54057,54057,14.39
Mingo,WV,54059,54059,3.06
Monongalia,WV,54061,54061,5.08
Monroe,WV,54063,54063,13.39
Morgan,WV,54065,54065,9.1
Nicholas,WV,54067,54067,5.98
Ohio,WV,54069,54069,5.6
Pendleton,WV,54071,54071,15.67
Pleasants,WV,54073,54073,14.19
Pocahontas,WV,54075,54075,6.56
Preston,WV,54077,54077,9.68
Putnam,WV,54079,54079,10.23
Raleigh,WV,54081,54081,3.33
Randolph,WV,54083,54083,9.72
Ritchie,WV,54085,54085,14.49
Roane,WV,54087,54087,5.5
Summers,WV,54089,54089,2.31
Taylor,WV,54091,54091,6.61
Tucker,WV,54093,54093,7.54
Tyler,WV,54095,54095,9.47
Upshur,WV,54097,54097,7.52
Wayne,WV,54099,54099,11.06
Webster,WV,54101,54101,9.34
Wetzel,WV,54103,54103,11.4
Wirt,WV,54105,54105,12.7
Wood,WV,54107,54107,9.54
Wyoming,WV,54109,54109,5.22
Adams,WI,55001,55001,16.03
Ashland,WI,55003,55003,14.03
Barron,WI,55005,55005,21.2
Bayfield,WI,55007,55007,10.09
Brown,WI,55009,55009,18.79
Buffalo,WI,55011,55011,18.74
Burnett,WI,55013,55013,17.32
Calumet,WI,55015,55015,27.22
Chippewa,WI,55017,55017,19.74
Clark,WI,55019,55019,24.79
Columbia,WI,55021,55021,17.29
Crawford,WI,55023,55023,20.02
Dane,WI,55025,55025,8.83
Dodge,WI,55027,55027,27.34
Door,WI,55029,55029,18.25
Douglas,WI,55031,55031,9.11
Dunn,WI,55033,55033,17.42
Eau Claire,WI,55035,55035,12.65
Florence,WI,55037,55037,14.6
Fond du Lac,WI,55039,55039,22.46
Forest,WI,55041,55041,11.59
Grant,WI,55043,55043,15.95
Green,WI,55045,55045,18.16
Green Lake,WI,55047,55047,26.35
Iowa,WI,55049,55049,13.31
Iron,WI,55051,55051,11.59
Jackson,WI,55053,55053,16.27
Jefferson,WI,55055,55055,20.33
Juneau,WI,55057,55057,18.38
Kenosha,WI,55059,55059,18.48
Kewaunee,WI,55061,55061,25.05
La Crosse,WI,55063,55063,11.74
