County,State,FIPS Code,Formatted FIPS,Estimated percent of adults reporting fourteen or more days of p
Dorchester,SC,45035,45035,14.2
Edgefield,SC,45037,45037,14
Fairfield,SC,45039,45039,13
Florence,SC,45041,45041,14.9
Georgetown,SC,45043,45043,14
Greenville,SC,45045,45045,13.7
Greenwood,SC,45047,45047,14.7
Hampton,SC,45049,45049,15.2
Horry,SC,45051,45051,13.9
Jasper,SC,45053,45053,14.6
Kershaw,SC,45055,45055,14.3
Lancaster,SC,45057,45057,14.7
Laurens,SC,45059,45059,13
Lee,SC,45061,45061,15.5
Lexington,SC,45063,45063,13.9
McCormick,SC,45065,45065,13.7
Marion,SC,45067,45067,15.2
Marlboro,SC,45069,45069,15.2
Newberry,SC,45071,45071,14.6
Oconee,SC,45073,45073,13
Orangeburg,SC,45075,45075,15.2
Pickens,SC,45077,45077,14.2
Richland,SC,45079,45079,14.3
Saluda,SC,45081,45081,13.1
Spartanburg,SC,45083,45083,13.9
Sumter,SC,45085,45085,15.4
Union,SC,45087,45087,14.5
Williamsburg,SC,45089,45089,15.4
York,SC,45091,45091,14
Aurora,SD,46003,46003,9
Beadle,SD,46005,46005,9.1
Bennett,SD,46007,46007,13
Bon Homme,SD,46009,46009,9.4
Brookings,SD,46011,46011,10.7
Brown,SD,46013,46013,9.7
Brule,SD,46015,46015,9.8
Buffalo,SD,46017,46017,14.7
Butte,SD,46019,46019,9.6
Campbell,SD,46021,46021,8.7
Charles Mix,SD,46023,46023,10.7
Clark,SD,46025,46025,8.9
Clay,SD,46027,46027,11.2
Codington,SD,46029,46029,9.6
Corson,SD,46031,46031,13.2
Custer,SD,46033,46033,9.1
Davison,SD,46035,46035,9.6
Day,SD,46037,46037,9.3
Deuel,SD,46039,46039,9.1
Dewey,SD,46041,46041,13.8
Douglas,SD,46043,46043,8.9
Edmunds,SD,46045,46045,8.5
Fall River,SD,46047,46047,9.3
Faulk,SD,46049,46049,8.9
Grant,SD,46051,46051,9.2
Gregory,SD,46053,46053,9.2
Haakon,SD,46055,46055,9.1
Hamlin,SD,46057,46057,8.8
Hand,SD,46059,46059,8.9
Hanson,SD,46061,46061,9.1
Harding,SD,46063,46063,9.4
Hughes,SD,46065,46065,10.1
Hutchinson,SD,46067,46067,8.7
Hyde,SD,46069,46069,9.3
Jackson,SD,46071,46071,12.2
Jerauld,SD,46073,46073,8.8
Jones,SD,46075,46075,9.3
Kingsbury,SD,46077,46077,9
Lake,SD,46079,46079,9.8
Lawrence,SD,46081,46081,9.6
Lincoln,SD,46083,46083,10
Lyman,SD,46085,46085,11.4
McCook,SD,46087,46087,8.7
McPherson,SD,46089,46089,8.3
Marshall,SD,46091,46091,9.3
Meade,SD,46093,46093,9.5
Mellette,SD,46095,46095,12.1
Miner,SD,46097,46097,8.9
Minnehaha,SD,46099,46099,10.4
Moody,SD,46101,46101,10.2
Pennington,SD,46103,46103,10.3
Perkins,SD,46105,46105,8.9
Potter,SD,46107,46107,8.5
Roberts,SD,46109,46109,10.9
Sanborn,SD,46111,46111,9.2
Shannon,SD,46113,46113,15.6
Spink,SD,46115,46115,9.1
Stanley,SD,46117,46117,9.6
Sully,SD,46119,46119,9.3
Todd,SD,46121,46121,15
Tripp,SD,46123,46123,9.8
Turner,SD,46125,46125,8.8
Union,SD,46127,46127,9.1
Walworth,SD,46129,46129,9.5
Yankton,SD,46135,46135,9.6
Ziebach,SD,46137,46137,14.2
Anderson,TN,47001,47001,15.9
Bedford,TN,47003,47003,17.2
Benton,TN,47005,47005,16.2
Bledsoe,TN,47007,47007,16.8
Blount,TN,47009,47009,16.1
Bradley,TN,47011,47011,17
Campbell,TN,47013,47013,16
Cannon,TN,47015,47015,16.1
Carroll,TN,47017,47017,16.7
Carter,TN,47019,47019,16.3
Cheatham,TN,47021,47021,16.3
Chester,TN,47023,47023,16.9
Claiborne,TN,47025,47025,16.8
Clay,TN,47027,47027,16.3
Cocke,TN,47029,47029,16.2
Coffee,TN,47031,47031,16.5
Crockett,TN,47033,47033,16.4
Cumberland,TN,47035,47035,15.4
Davidson,TN,47037,47037,16.6
Decatur,TN,47039,47039,16.7
DeKalb,TN,47041,47041,16.8
Dickson,TN,47043,47043,16.2
Dyer,TN,47045,47045,16.2
Fayette,TN,47047,47047,16.3
Fentress,TN,47049,47049,16.8
Franklin,TN,47051,47051,16.1
Gibson,TN,47053,47053,16
Giles,TN,47055,47055,16.8
Grainger,TN,47057,47057,15.8
Greene,TN,47059,47059,16.1
Grundy,TN,47061,47061,17
Hamblen,TN,47063,47063,16.2
Hamilton,TN,47065,47065,15.7
Hancock,TN,47067,47067,16.5
Hardeman,TN,47069,47069,17.2
Hardin,TN,47071,47071,17
Hawkins,TN,47073,47073,16
Haywood,TN,47075,47075,17
Henderson,TN,47077,47077,17.5
Henry,TN,47079,47079,15.9
Hickman,TN,47081,47081,16
Houston,TN,47083,47083,16.6
Humphreys,TN,47085,47085,16.6
Jackson,TN,47087,47087,15.7
Jefferson,TN,47089,47089,16.2
Johnson,TN,47091,47091,16.3
Knox,TN,47093,47093,16.2
Lake,TN,47095,47095,16.3
Lauderdale,TN,47097,47097,17.5
Lawrence,TN,47099,47099,16.4
Lewis,TN,47101,47101,16.7
Lincoln,TN,47103,47103,16.9
Loudon,TN,47105,47105,15.8
McMinn,TN,47107,47107,16.3
McNairy,TN,47109,47109,17.2
Macon,TN,47111,47111,16.3
Madison,TN,47113,47113,17.4
Marion,TN,47115,47115,16.3
Marshall,TN,47117,47117,17.5
Maury,TN,47119,47119,17.5
Meigs,TN,47121,47121,17
Monroe,TN,47123,47123,17.1
Montgomery,TN,47125,47125,18.1
Moore,TN,47127,47127,15.7
Morgan,TN,47129,47129,16.6
Obion,TN,47131,47131,15.9
Overton,TN,47133,47133,15.9
Perry,TN,47135,47135,16.4
Pickett,TN,47137,47137,16
Polk,TN,47139,47139,15.9
Putnam,TN,47141,47141,17.1
Rhea,TN,47143,47143,17.2
Roane,TN,47145,47145,16.3
Robertson,TN,47147,47147,16.6
Rutherford,TN,47149,47149,16.3
Scott,TN,47151,47151,16.9
Sequatchie,TN,47153,47153,16.3
Sevier,TN,47155,47155,16.1
Shelby,TN,47157,47157,16.8
Smith,TN,47159,47159,16.4
Stewart,TN,47161,47161,15.6
Sullivan,TN,47163,47163,16.3
Sumner,TN,47165,47165,16.5
Tipton,TN,47167,47167,16.9
Trousdale,TN,47169,47169,16.4
Unicoi,TN,47171,47171,15.4
Union,TN,47173,47173,16.4
Van Buren,TN,47175,47175,16.7
Warren,TN,47177,47177,16.4
Washington,TN,47179,47179,17
Wayne,TN,47181,47181,16.6
Weakley,TN,47183,47183,17.2
White,TN,47185,47185,16.8
Williamson,TN,47187,47187,16.6
Wilson,TN,47189,47189,16.8
Anderson,TX,48001,48001,13.7
Andrews,TX,48003,48003,14.3
Angelina,TX,48005,48005,13.3
Aransas,TX,48007,48007,12.3
Archer,TX,48009,48009,13.3
Armstrong,TX,48011,48011,12.6
Atascosa,TX,48013,48013,12.6
Austin,TX,48015,48015,13.3
Bailey,TX,48017,48017,13.3
Bandera,TX,48019,48019,12.4
Bastrop,TX,48021,48021,13.8
Baylor,TX,48023,48023,13.2
Bee,TX,48025,48025,13.4
Bell,TX,48027,48027,13.4
Bexar,TX,48029,48029,13
Blanco,TX,48031,48031,12.5
Borden,TX,48033,48033,13.3
Bosque,TX,48035,48035,13.3
Bowie,TX,48037,48037,14.2
Brazoria,TX,48039,48039,12.9
Brazos,TX,48041,48041,15
Brewster,TX,48043,48043,13.7
Briscoe,TX,48045,48045,12.8
Brooks,TX,48047,48047,12.3
Brown,TX,48049,48049,13.5
Burleson,TX,48051,48051,12.5
Burnet,TX,48053,48053,13
Caldwell,TX,48055,48055,13.8
Calhoun,TX,48057,48057,12.2
Callahan,TX,48059,48059,13
Cameron,TX,48061,48061,12.9
Camp,TX,48063,48063,13.9
Carson,TX,48065,48065,12.9
Cass,TX,48067,48067,14
Castro,TX,48069,48069,13.1
Chambers,TX,48071,48071,14
Cherokee,TX,48073,48073,13.4
Childress,TX,48075,48075,13.4
Clay,TX,48077,48077,13.3
Cochran,TX,48079,48079,13.5
Coke,TX,48081,48081,12.9
Coleman,TX,48083,48083,13.2
Collin,TX,48085,48085,12.9
Collingsworth,TX,48087,48087,13.3
Colorado,TX,48089,48089,13.5
Comal,TX,48091,48091,12
Comanche,TX,48093,48093,13.1
Concho,TX,48095,48095,12.7
Cooke,TX,48097,48097,13.7
Coryell,TX,48099,48099,14.9
Cottle,TX,48101,48101,13
Crane,TX,48103,48103,14
Crockett,TX,48105,48105,13.3
Crosby,TX,48107,48107,12.4
Culberson,TX,48109,48109,13.3
Dallam,TX,48111,48111,14
Dallas,TX,48113,48113,13.6
Dawson,TX,48115,48115,13.1
Deaf Smith,TX,48117,48117,13.2
Delta,TX,48119,48119,13
Denton,TX,48121,48121,13.1
DeWitt,TX,48123,48123,12.7
Dickens,TX,48125,48125,13
Dimmit,TX,48127,48127,12.8
Donley,TX,48129,48129,13.6
Duval,TX,48131,48131,13.1
Eastland,TX,48133,48133,13.7
Ector,TX,48135,48135,14.4
Edwards,TX,48137,48137,12.4
Ellis,TX,48139,48139,13.4
El Paso,TX,48141,48141,12.8
Erath,TX,48143,48143,14.7
Falls,TX,48145,48145,14.2
Fannin,TX,48147,48147,13.6
Fayette,TX,48149,48149,13.7
Fisher,TX,48151,48151,13
Floyd,TX,48153,48153,13
Foard,TX,48155,48155,13.1
Fort Bend,TX,48157,48157,11.7
Franklin,TX,48159,48159,13.6
Freestone,TX,48161,48161,13.7
Frio,TX,48163,48163,12.9
Gaines,TX,48165,48165,14.6
Galveston,TX,48167,48167,13.4
Garza,TX,48169,48169,13.5
Gillespie,TX,48171,48171,11.5
Glasscock,TX,48173,48173,13.7
Goliad,TX,48175,48175,12
Gonzales,TX,48177,48177,13.1
Gray,TX,48179,48179,13.2
Grayson,TX,48181,48181,14.1
Gregg,TX,48183,48183,14.2
Grimes,TX,48185,48185,13.4
Guadalupe,TX,48187,48187,12.9
Hale,TX,48189,48189,13.4
Hall,TX,48191,48191,12.6
Hamilton,TX,48193,48193,12.8
Hansford,TX,48195,48195,13.4
Hardeman,TX,48197,48197,13.5
Hardin,TX,48199,48199,13.6
Harris,TX,48201,48201,13.4
Harrison,TX,48203,48203,14
Hartley,TX,48205,48205,13.1
Haskell,TX,48207,48207,12.9
Hays,TX,48209,48209,13
Hemphill,TX,48211,48211,13.6
Henderson,TX,48213,48213,13.6
Hidalgo,TX,48215,48215,12.9
Hill,TX,48217,48217,13.7
Hockley,TX,48219,48219,13.6
Hood,TX,48221,48221,13.1
Hopkins,TX,48223,48223,13.6
Houston,TX,48225,48225,13.5
Howard,TX,48227,48227,13.4
Hudspeth,TX,48229,48229,13.2
Hunt,TX,48231,48231,13.4
Hutchinson,TX,48233,48233,13.4
Irion,TX,48235,48235,12.8
Jack,TX,48237,48237,13.9
Jackson,TX,48239,48239,13.2
Jasper,TX,48241,48241,14.1
Jeff Davis,TX,48243,48243,12.8
Jefferson,TX,48245,48245,14.2
Jim Hogg,TX,48247,48247,13.2
Jim Wells,TX,48249,48249,12.5
Johnson,TX,48251,48251,13.2
Jones,TX,48253,48253,12.8
Karnes,TX,48255,48255,12.9
Kaufman,TX,48257,48257,13.8
Kendall,TX,48259,48259,12.2
Kenedy,TX,48261,48261,12.1
Kent,TX,48263,48263,12.7
Kerr,TX,48265,48265,11.8
Kimble,TX,48267,48267,13
King,TX,48269,48269,14.2
Kinney,TX,48271,48271,11.9
Kleberg,TX,48273,48273,13
Knox,TX,48275,48275,13
Lamar,TX,48277,48277,13.9
Lamb,TX,48279,48279,13.2
Lampasas,TX,48281,48281,13.1
La Salle,TX,48283,48283,12.9
Lavaca,TX,48285,48285,12.6
Lee,TX,48287,48287,14.3
Leon,TX,48289,48289,12.8
Liberty,TX,48291,48291,14
Limestone,TX,48293,48293,13.9
Lipscomb,TX,48295,48295,13.6
Live Oak,TX,48297,48297,13.4
Llano,TX,48299,48299,12.2
Loving,TX,48301,48301,13.7
Lubbock,TX,48303,48303,14.2
Lynn,TX,48305,48305,13.2
McCulloch,TX,48307,48307,13.2
McLennan,TX,48309,48309,13.2
McMullen,TX,48311,48311,12.9
Madison,TX,48313,48313,13.5
Marion,TX,48315,48315,13.6
Martin,TX,48317,48317,13.9
Mason,TX,48319,48319,12.8
Matagorda,TX,48321,48321,13.5
Maverick,TX,48323,48323,13
Medina,TX,48325,48325,12.6
Menard,TX,48327,48327,12.5
Midland,TX,48329,48329,14.5
Milam,TX,48331,48331,13.1
Mills,TX,48333,48333,12.8
Mitchell,TX,48335,48335,13.5
Montague,TX,48337,48337,13.7
Montgomery,TX,48339,48339,12.9
Moore,TX,48341,48341,13.2
Morris,TX,48343,48343,13.7
Motley,TX,48345,48345,12.6
Nacogdoches,TX,48347,48347,14.6
Navarro,TX,48349,48349,13.7
Newton,TX,48351,48351,14.2
Nolan,TX,48353,48353,13.1
Nueces,TX,48355,48355,13.1
Ochiltree,TX,48357,48357,13.8
Oldham,TX,48359,48359,13.9
Orange,TX,48361,48361,13.6
Palo Pinto,TX,48363,48363,13.6
Panola,TX,48365,48365,14
Parker,TX,48367,48367,13.4
Parmer,TX,48369,48369,13.4
Pecos,TX,48371,48371,13.4
Polk,TX,48373,48373,13.7
Potter,TX,48375,48375,14.3
Presidio,TX,48377,48377,12.9
Rains,TX,48379,48379,13.7
Randall,TX,48381,48381,14.3
Reagan,TX,48383,48383,13.8
Real,TX,48385,48385,12.2
Red River,TX,48387,48387,13.5
Reeves,TX,48389,48389,12.8
Refugio,TX,48391,48391,13
Roberts,TX,48393,48393,13.1
Robertson,TX,48395,48395,12.7
Rockwall,TX,48397,48397,13.7
Runnels,TX,48399,48399,13.2
Rusk,TX,48401,48401,13.2
Sabine,TX,48403,48403,13.1
San Augustine,TX,48405,48405,13.4
San Jacinto,TX,48407,48407,13.2
San Patricio,TX,48409,48409,13.3
San Saba,TX,48411,48411,13.1
Schleicher,TX,48413,48413,13.7
Scurry,TX,48415,48415,13.2
Shackelford,TX,48417,48417,13.7
Shelby,TX,48419,48419,14.1
Sherman,TX,48421,48421,13.4
Smith,TX,48423,48423,13.4
Somervell,TX,48425,48425,13.3
Starr,TX,48427,48427,13.4
Stephens,TX,48429,48429,13.5
Sterling,TX,48431,48431,13.7
Stonewall,TX,48433,48433,12.9
Sutton,TX,48435,48435,13.4
Swisher,TX,48437,48437,13
Tarrant,TX,48439,48439,13.6
Taylor,TX,48441,48441,15.5
Terrell,TX,48443,48443,12.8
Terry,TX,48445,48445,13.5
Throckmorton,TX,48447,48447,13
Titus,TX,48449,48449,13.8
Tom Green,TX,48451,48451,14.5
Travis,TX,48453,48453,12.9
Trinity,TX,48455,48455,13.5
Tyler,TX,48457,48457,13.8
Upshur,TX,48459,48459,13.4
Upton,TX,48461,48461,13.6
Uvalde,TX,48463,48463,12.5
Val Verde,TX,48465,48465,12.7
Van Zandt,TX,48467,48467,13.9
Victoria,TX,48469,48469,13.5
Walker,TX,48471,48471,14.9
Waller,TX,48473,48473,14.3
Ward,TX,48475,48475,13.8
Washington,TX,48477,48477,12.9
Webb,TX,48479,48479,13.3
Wharton,TX,48481,48481,13.6
Wheeler,TX,48483,48483,13.3
Wichita,TX,48485,48485,14.5
Wilbarger,TX,48487,48487,13.5
Willacy,TX,48489,48489,12.4
Williamson,TX,48491,48491,12.5
Wilson,TX,48493,48493,12.6
Winkler,TX,48495,48495,13.9
Wise,TX,48497,48497,13.6
Wood,TX,48499,48499,13.3
Yoakum,TX,48501,48501,13.6
Young,TX,48503,48503,13.7
Zapata,TX,48505,48505,13.7
Zavala,TX,48507,48507,13
Beaver,UT,49001,49001,13.2
Box Elder,UT,49003,49003,13
Cache,UT,49005,49005,13.6
Carbon,UT,49007,49007,13.2
Daggett,UT,49009,49009,12.4
Davis,UT,49011,49011,12.6
Duchesne,UT,49013,49013,14.2
Emery,UT,49015,49015,13.6
Garfield,UT,49017,49017,12.8
Grand,UT,49019,49019,13.5
Iron,UT,49021,49021,14.3
Juab,UT,49023,49023,13.1
Kane,UT,49025,49025,12.7
Millard,UT,49027,49027,13
Morgan,UT,49029,49029,11.9
Piute,UT,49031,49031,12.1
Rich,UT,49033,49033,12
Salt Lake,UT,49035,49035,12.7
San Juan,UT,49037,49037,17.4
Sanpete,UT,49039,49039,14
Sevier,UT,49041,49041,13.4
Summit,UT,49043,49043,12
Tooele,UT,49045,49045,12.8
Uintah,UT,49047,49047,14.2
Utah,UT,49049,49049,13.5
Wasatch,UT,49051,49051,13.4
Washington,UT,49053,49053,12.5
Wayne,UT,49055,49055,12.8
Weber,UT,49057,49057,13.3
Addison,VT,50001,50001,14.9
Bennington,VT,50003,50003,13.8
Caledonia,VT,50005,50005,14.8
Chittenden,VT,50007,50007,15.3
Essex,VT,50009,50009,13.4
Franklin,VT,50011,50011,14.1
Grand Isle,VT,50013,50013,13.8
Lamoille,VT,50015,50015,15
Orange,VT,50017,50017,13.7
Orleans,VT,50019,50019,14.4
Rutland,VT,50021,50021,14.3
Washington,VT,50023,50023,14.5
Windham,VT,50025,50025,14.3
Windsor,VT,50027,50027,13.7
Accomack,VA,51001,51001,14.1
Albemarle,VA,51003,51003,13
Alleghany,VA,51005,51005,13.5
Amelia,VA,51007,51007,14.2
Amherst,VA,51009,51009,14
Appomattox,VA,51011,51011,13.5
Arlington,VA,51013,51013,14.1
Augusta,VA,51015,51015,14.1
Bath,VA,51017,51017,13.9
Bedford,VA,51019,51019,13.6
Bland,VA,51021,51021,14.6
Botetourt,VA,51023,51023,13.4
Brunswick,VA,51025,51025,14.9
Buchanan,VA,51027,51027,15.9
Buckingham,VA,51029,51029,14.9
Campbell,VA,51031,51031,13.7
Caroline,VA,51033,51033,13.7
Carroll,VA,51035,51035,14.6
Charles City,VA,51036,51036,13.6
Charlotte,VA,51037,51037,14.7
Chesterfield,VA,51041,51041,12.8
Clarke,VA,51043,51043,13.2
Craig,VA,51045,51045,13.2
Culpeper,VA,51047,51047,13.9
Cumberland,VA,51049,51049,14.3
Dickenson,VA,51051,51051,15.7
Dinwiddie,VA,51053,51053,14.7
Essex,VA,51057,51057,14.4
Fairfax,VA,51059,51059,10.9
Fauquier,VA,51061,51061,13.6
Floyd,VA,51063,51063,13.6
Fluvanna,VA,51065,51065,13.2
Franklin,VA,51067,51067,13.2
Frederick,VA,51069,51069,14
Giles,VA,51071,51071,13
Gloucester,VA,51073,51073,14.2
Goochland,VA,51075,51075,12.8
Grayson,VA,51077,51077,14.4
Greene,VA,51079,51079,12.1
Greensville,VA,51081,51081,14.5
Halifax,VA,51083,51083,14.6
Hanover,VA,51085,51085,13.4
Henrico,VA,51087,51087,12.7
Henry,VA,51089,51089,14.2
Highland,VA,51091,51091,13.5
Isle of Wight,VA,51093,51093,13.3
James City,VA,51095,51095,11.8
King and Queen,VA,51097,51097,13.6
King George,VA,51099,51099,14.6
King William,VA,51101,51101,13.4
Lancaster,VA,51103,51103,12.9
Lee,VA,51105,51105,15.7
Loudoun,VA,51107,51107,12.7
Louisa,VA,51109,51109,13.2
Lunenburg,VA,51111,51111,14.7
Madison,VA,51113,51113,13.9
Mathews,VA,51115,51115,12.7
Mecklenburg,VA,51117,51117,14.4
Middlesex,VA,51119,51119,13.5
Montgomery,VA,51121,51121,15.1
Nelson,VA,51125,51125,12.6
New Kent,VA,51127,51127,13.2
Northampton,VA,51131,51131,13.8
Northumberland,VA,51133,51133,13
Nottoway,VA,51135,51135,14.7
Orange,VA,51137,51137,13.9
Page,VA,51139,51139,14.8
Patrick,VA,51141,51141,14.5
Pittsylvania,VA,51143,51143,14.4
Powhatan,VA,51145,51145,13
Prince Edward,VA,51147,51147,16.1
Prince George,VA,51149,51149,14.6
Prince William,VA,51153,51153,12.9
Pulaski,VA,51155,51155,13
Rappahannock,VA,51157,51157,13.6
Richmond,VA,51159,51159,13.9
Roanoke,VA,51161,51161,13.4
Rockbridge,VA,51163,51163,14.1
Rockingham,VA,51165,51165,13.9
Russell,VA,51167,51167,15.8
Scott,VA,51169,51169,14.7
Shenandoah,VA,51171,51171,14.6
Smyth,VA,51173,51173,14.9
Southampton,VA,51175,51175,14
Spotsylvania,VA,51177,51177,13.9
Stafford,VA,51179,51179,13.4
Surry,VA,51181,51181,14.1
Sussex,VA,51183,51183,13.8
Tazewell,VA,51185,51185,15.2
Warren,VA,51187,51187,14.5
Washington,VA,51191,51191,14.2
Westmoreland,VA,51193,51193,14
Wise,VA,51195,51195,16.1
Wythe,VA,51197,51197,14.9
York,VA,51199,51199,12.5
Alexandria City,VA,51510,51510,12.3
Bedford City,VA,51515,51515,13.6
Bristol City,VA,51520,51520,15.5
Buena Vista City,VA,51530,51530,15.2
Charlottesville City,VA,51540,51540,15.3
Chesapeake City,VA,51550,51550,13.6
Colonial Heights City,VA,51570,51570,14
Covington City,VA,51580,51580,13.8
Danville City,VA,51590,51590,15.3
Emporia City,VA,51595,51595,14.6
Fairfax City,VA,51600,51600,10.7
Falls Church City,VA,51610,51610,10.2
Franklin City,VA,51620,51620,14.3
Fredericksburg City,VA,51630,51630,14.3
Galax City,VA,51640,51640,14.5
Hampton City,VA,51650,51650,15
Harrisonburg City,VA,51660,51660,17.6
Hopewell City,VA,51670,51670,14.6
Lexington City,VA,51678,51678,16.2
Lynchburg City,VA,51680,51680,15.7
Manassas City,VA,51683,51683,13.8
Manassas Park City,VA,51685,51685,13.8
Martinsville City,VA,51690,51690,15.2
Newport News City,VA,51700,51700,15.3
Norfolk City,VA,51710,51710,15.7
Norton City,VA,51720,51720,16.2
Petersburg City,VA,51730,51730,14.6
Poquoson City,VA,51735,51735,12.1
Portsmouth City,VA,51740,51740,15.1
Radford City,VA,51750,51750,17.5
Richmond City,VA,51760,51760,15.2
Roanoke City,VA,51770,51770,15.2
Salem City,VA,51775,51775,14.2
Staunton City,VA,51790,51790,15.1
Suffolk City,VA,51800,51800,13.8
Virginia Beach City,VA,51810,51810,14.3
Waynesboro City,VA,51820,51820,15.1
Williamsburg City,VA,51830,51830,14.8
Winchester City,VA,51840,51840,15.2
Adams,WA,53001,53001,12.9
Asotin,WA,53003,53003,11.9
Benton,WA,53005,53005,12.3
Chelan,WA,53007,53007,12.6
Clallam,WA,53009,53009,12
Clark,WA,53011,53011,12.7
Columbia,WA,53013,53013,11.6
Cowlitz,WA,53015,53015,13.4
Douglas,WA,53017,53017,12.6
Ferry,WA,53019,53019,14.1
Franklin,WA,53021,53021,12.6
Garfield,WA,53023,53023,11.6
Grant,WA,53025,53025,12.8
Grays Harbor,WA,53027,53027,12.4
Island,WA,53029,53029,12.1
Jefferson,WA,53031,53031,11.8
King,WA,53033,53033,11.2
Kitsap,WA,53035,53035,12.4
Kittitas,WA,53037,53037,13.5
Klickitat,WA,53039,53039,13.1
Lewis,WA,53041,53041,13
Lincoln,WA,53043,53043,11.9
Mason,WA,53045,53045,12.1
Okanogan,WA,53047,53047,13.7
Pacific,WA,53049,53049,12.6
Pend Oreille,WA,53051,53051,13.1
Pierce,WA,53053,53053,13.1
San Juan,WA,53055,53055,11.7
Skagit,WA,53057,53057,12.3
Skamania,WA,53059,53059,12.9
Snohomish,WA,53061,53061,12.3
Spokane,WA,53063,53063,13.6
Stevens,WA,53065,53065,13.5
Thurston,WA,53067,53067,12.3
Wahkiakum,WA,53069,53069,12.5
Walla Walla,WA,53071,53071,12.3
Whatcom,WA,53073,53073,13.3
Whitman,WA,53075,53075,14.2
Yakima,WA,53077,53077,13.5
Barbour,WV,54001,54001,19.1
Berkeley,WV,54003,54003,19
Boone,WV,54005,54005,18.1
Braxton,WV,54007,54007,18.9
Brooke,WV,54009,54009,18
Cabell,WV,54011,54011,19.8
Calhoun,WV,54013,54013,18.8
Clay,WV,54015,54015,17.9
Doddridge,WV,54017,54017,18.1
Fayette,WV,54019,54019,18.3
Gilmer,WV,54021,54021,19.4
Grant,WV,54023,54023,18.5
Greenbrier,WV,54025,54025,18.9
Hampshire,WV,54027,54027,17.8
Hancock,WV,54029,54029,18.3
Hardy,WV,54031,54031,18.6
Harrison,WV,54033,54033,18.5
Jackson,WV,54035,54035,19
Jefferson,WV,54037,54037,18.7
Kanawha,WV,54039,54039,18.5
Lewis,WV,54041,54041,18.7
Lincoln,WV,54043,54043,18
Logan,WV,54045,54045,19.3
McDowell,WV,54047,54047,19.2
Marion,WV,54049,54049,18.7
Marshall,WV,54051,54051,17.9
Mason,WV,54053,54053,18.7
Mercer,WV,54055,54055,18.5
Mineral,WV,54057,54057,18.1
Mingo,WV,54059,54059,19.6
Monongalia,WV,54061,54061,20.4
Monroe,WV,54063,54063,18.8
Morgan,WV,54065,54065,17.6
Nicholas,WV,54067,54067,19.2
Ohio,WV,54069,54069,18.6
Pendleton,WV,54071,54071,18.1
Pleasants,WV,54073,54073,18
Pocahontas,WV,54075,54075,18.7
Preston,WV,54077,54077,17.9
Putnam,WV,54079,54079,18.4
Raleigh,WV,54081,54081,18.4
Randolph,WV,54083,54083,18.7
Ritchie,WV,54085,54085,18.9
Roane,WV,54087,54087,18.9
Summers,WV,54089,54089,19.2
Taylor,WV,54091,54091,18.1
Tucker,WV,54093,54093,18.2
Tyler,WV,54095,54095,18.7
Upshur,WV,54097,54097,19.2
Wayne,WV,54099,54099,18.8
Webster,WV,54101,54101,19
Wetzel,WV,54103,54103,18.7
Wirt,WV,54105,54105,18.2
Wood,WV,54107,54107,18.8
Wyoming,WV,54109,54109,19.3
Adams,WI,55001,55001,11.8
Ashland,WI,55003,55003,13.2
Barron,WI,55005,55005,12.8
Bayfield,WI,55007,55007,12.2
Brown,WI,55009,55009,12.9
Buffalo,WI,55011,55011,12.3
Burnett,WI,55013,55013,11.8
Calumet,WI,55015,55015,11.5
Chippewa,WI,55017,55017,11.8
Clark,WI,55019,55019,12.9
Columbia,WI,55021,55021,11.8
Crawford,WI,55023,55023,12.2
Dane,WI,55025,55025,11.7
Dodge,WI,55027,55027,11.4
Door,WI,55029,55029,12
Douglas,WI,55031,55031,12.5
Dunn,WI,55033,55033,12.5
Eau Claire,WI,55035,55035,12.7
Florence,WI,55037,55037,11.4
Fond du Lac,WI,55039,55039,11.5
Forest,WI,55041,55041,12.9
Grant,WI,55043,55043,12.8
Green,WI,55045,55045,12.3
Green Lake,WI,55047,55047,12
Iowa,WI,55049,55049,12.1
Iron,WI,55051,55051,11.3
Jackson,WI,55053,55053,12.7
Jefferson,WI,55055,55055,11.8
Juneau,WI,55057,55057,12.4
Kenosha,WI,55059,55059,12
Kewaunee,WI,55061,55061,10.4
La Crosse,WI,55063,55063,12.8
Lafayette,WI,55065,55065,12.6
Langlade,WI,55067,55067,12.2
Lincoln,WI,55069,55069,11.9
Manitowoc,WI,55071,55071,10.6
Marathon,WI,55073,55073,12
Marinette,WI,55075,55075,12
Marquette,WI,55077,55077,11.9
Menominee,WI,55078,55078,17.7
Milwaukee,WI,55079,55079,12.5
Monroe,WI,55081,55081,12.7
Oconto,WI,55083,55083,11.9
Oneida,WI,55085,55085,12.1
Outagamie,WI,55087,55087,12.5
Ozaukee,WI,55089,55089,11
Pepin,WI,55091,55091,12.3
Pierce,WI,55093,55093,13
Polk,WI,55095,55095,13
Portage,WI,55097,55097,13
Price,WI,55099,55099,11.7
Racine,WI,55101,55101,12.1
Richland,WI,55103,55103,12.4
Rock,WI,55105,55105,12.3
Rusk,WI,55107,55107,11.8
St. Croix,WI,55109,55109,11.7
Sauk,WI,55111,55111,12.1
Sawyer,WI,55113,55113,12.7
Shawano,WI,55115,55115,12.6
Sheboygan,WI,55117,55117,12.2
Taylor,WI,55119,55119,12.2
Trempealeau,WI,55121,55121,12.4
Vernon,WI,55123,55123,12.4
